CellNum,cycle_lives,SurfFit_p1,SurfFit_p2,SurfFit_p3,slope_2pt9V,int_2pt9V,slope_2pt9V_corr,int_2pt9V_corr,heatmap_mean_abs,heatmap_mean,heatmap_var,heatmap_mean_abs_corr,heatmap_mean_corr,heatmap_var_corr,DeltaQ_min,DeltaQ_mean,DeltaQ_var,DeltaQ_skew,DeltaQ_kurt,DeltaQ_2V,Q_cycle2,Q_lastcycle,Qmax_minus_Q2,chargetime,Tmax,Tmin,Qlinfit_allcycles_int,Qlinfit_allcycles_slope,Qlinfit_last10cycles_int,Qlinfit_last10cycles_slope,IR_min,IR_cycle2,IR_diff,log_SurfFit_p1,log_SurfFit_p2,log_SurfFit_p3,log_slope_2pt9V,log_int_2pt9V,log_slope_2pt9V_corr,log_int_2pt9V_corr,log_heatmap_mean_abs,log_heatmap_mean,log_heatmap_var,log_heatmap_mean_abs_corr,log_heatmap_mean_corr,log_heatmap_var_corr,log_DeltaQ_min,log_DeltaQ_mean,log_DeltaQ_var,log_DeltaQ_skew,log_DeltaQ_kurt,log_DeltaQ_2V,log_Q_cycle2,log_Q_lastcycle,log_Qmax_minus_Q2,log_chargetime,log_Tmax,log_Tmin,log_Qlinfit_allcycles_int,log_Qlinfit_allcycles_slope,log_Qlinfit_last10cycles_int,log_Qlinfit_last10cycles_slope,log_IR_min,log_IR_cycle2,log_IR_diff
95,817,-0.000153806981208042,-0.000869164392161084,0.000451115192479314,-0.000141117082698109,0.955815103542545,-0.000141117082698123,0.00170947475658258,0.747678323472273,0.747675946394992,0.177178849902864,0.000829800692856279,-0.00022926169215815,2.457705346881e-06,-0.00585963892094166,-0.00223161670099387,3.8598940119764e-06,-0.544924277378458,1.97668274875041,-0.000801253150356729,1.0680679,1.0705856,0.00269279999999994,10.0422183333333,37.4254026439664,31.117903,5.84624137931283e-05,1.06932045655172,-4.95636363636186e-06,1.07071874727273,0.015485173,0.015608084,-4.95599999999988e-05,-3.81302395171716,-3.06089807411948,-3.34571254665793,-3.8504204102537,-0.019626111152158,-3.85042041025366,-2.76713730794597,-0.126285210142195,-0.126286590887303,-0.751588121719237,-3.08102620688529,-3.63966850643098,-5.60947018568645,-2.23212914498431,-2.65138039707241,-5.41342462036601,-0.263663843047205,0.295936972033376,-3.09623024991637,0.0285988628591724,0.0296213975729143,-2.56979590136826,1.00182965937363,1.57316648142958,1.49301032269381,-4.23312325748021,0.0291078751397805,-5.30483683799574,0.0296754068275763,-1.81008393835203,-1.8066504063097,-4.30486870229598
96,932,-0.000223091472311799,-0.000782254468352665,0.00031361996853647,-0.000128691948059134,0.959179945711886,-0.000128691948059148,0.00133955529669605,0.75106586520772,0.751063895742032,0.18003917524423,0.000821850765302734,-0.000345487291034165,2.15303886918175e-06,-0.00536074138377451,-0.00182509599309031,2.93745077601196e-06,-0.424910085908288,2.39353465387065,-0.000689912048846386,1.0741653,1.0769298,0.00277769999999999,10.0424916666666,35.4501031934511,30.9517867877264,6.40832512315475e-05,1.0753927955665,1.31472727272703e-05,1.07651353454545,0.01599754,0.016139418,-4.03859999999999e-05,-3.65151703033791,-3.10665194742068,-3.50359629308865,-3.89044862499057,-0.0180999099318448,-3.89044862499052,-2.87303935405705,-0.124321975589756,-0.124323114410253,-0.744632985223117,-3.08520703609688,-3.46156792378978,-5.66694812971261,-2.27077514377429,-2.73871428837296,-5.53202940229825,-0.371702960126471,0.379039719629061,-3.16120627032837,0.0310711187507717,0.0321873946013468,-2.55631466118303,1.00184148002311,1.54961750373012,1.49068572507346,-4.19325546265257,0.0315671226597968,-4.88116432796045,0.0320194943930919,-1.79594679525435,-1.7921121303293,-4.39376915905961
97,816,6.66980000758468e-05,-6.80945752046085e-06,-4.7068056869454e-05,3.49518531100212e-06,0.951094096723465,3.49518531099603e-06,-0.00016402110878997,0.745695222705255,0.745693344366624,0.176751660815804,0.000863656804557668,-0.000334617353988325,3.7659854873422e-06,-0.00218612643384497,0.000288629837813573,2.68759628526907e-06,1.57291609502079,6.1233241013409,0.000632576412608055,1.065558,1.0695565,0.00403569999999998,10.0423196666667,37.296581,31.0084086248725,9.65643349753971e-05,1.06734941891626,-9.16848484846129e-06,1.06975599636364,0.01506449,0.015250437,-0.000145141,-4.17588718810812,-5.1668874850409,-4.32727373048654,-5.45652979347705,-0.0217765139078323,-5.45652979347781,-3.7851002565799,-0.127438639207045,-0.127439733156831,-0.752636496740396,-3.06365880092022,-3.47545153932721,-5.42412135791982,-2.66032472439303,-3.53965877467024,-5.57063596785327,0.196705556417714,0.786987246811014,-3.19888700601048,0.027577094026192,0.0292037313947913,-2.39408112518712,1.00183404170072,1.57166902159715,1.49147947848593,-4.0151832460835,0.0283066179859738,-5.03770242837804,0.029284729538153,-1.8220455665419,-1.81671771146674,-3.83820988901949
98,858,0.000181024899332342,-0.000264277567074038,8.34708307368461e-05,-8.10629004707865e-06,0.96207633398202,-8.10629004709654e-06,-0.00011615489008789,0.753595461978315,0.753593597494382,0.179456862957001,0.000847812227445198,-0.0002548334347477,2.70843860356212e-06,-0.00283027826636795,-0.00028126012723072,2.23058016101852e-06,1.5638813297628,8.04363846317825,0.000240745315183144,1.0727056,1.0775383,0.00484150000000017,10.041712,35.470661,30.790092,0.000118319950738933,1.07467479802956,1.89218181818554e-05,1.07695982363636,0.015496999,0.015668793,-7.741e-05,-3.7422616853578,-3.57793969993843,-4.07846526419574,-5.09117786104434,-0.0167904683863323,-5.09117786104338,-3.9349625018045,-0.122861725453649,-0.122862799950678,-0.746039928317858,-3.07170032417534,-3.593743592138,-5.56728100480131,-2.54817086355448,-3.55089183111619,-5.65158216477276,0.194203794897407,0.905452542161493,-3.61844215533491,0.0304805478385455,0.0324327156615798,-2.31502006381071,1.00180776149119,1.54986928167684,1.48841098656584,-3.92694201982433,0.0312770644487567,-4.72303713493167,0.0321995020923313,-1.80975239498623,-1.80496445685808,-4.11120293254332
99,876,-3.42970864355917e-05,-0.000533554346098018,0.000205530559574686,-6.3367977783326e-05,0.950376808428727,-6.3367977783344e-05,0.000529131135476041,0.745953192753166,0.745951394283052,0.176952369107489,0.000784090376734578,-0.00026638119055464,2.0955496719956e-06,-0.00370182612310477,-0.000838286816800858,2.93641809392459e-06,1.20196685296447,6.39292845040169,-0.000102896669459174,1.0684187,1.0712774,0.00285869999999999,10.0415336666667,36.664112,30.4885991722024,6.32711822660276e-05,1.06973284384236,1.48969696969933e-05,1.07075976727273,0.01525728,0.015417448,-9.02720000000006e-05,-4.46474277204731,-3.27282133817312,-3.68712359535514,-4.1981301519809,-0.0221041701052218,-4.19813015198077,-3.27643668267963,-0.127288422884941,-0.127289469956789,-0.752143618483251,-3.10563387627604,-3.57449644439185,-5.67870204038112,-2.43158398416484,-3.07660736365837,-5.5321821085117,0.0798924911499865,0.805699843841089,-3.98759868217548,0.0287414806557182,0.0299019429981151,-2.54383141833237,1.00180004867585,1.56424117090342,1.48413747074916,-4.19879405037071,0.02927533008531,-4.82690206566278,0.0296920446406841,-1.81652288356864,-1.8119875076885,-4.04444693552473
100,1638,0.000138152363095403,-7.36007837954756e-05,-8.17110762307909e-05,5.25522572061665e-05,0.955539457042007,5.2552257206156e-05,-0.00128484244641036,0.747550047875574,0.747548541512664,0.175747175498835,0.000722534895372335,-0.000310859060152025,2.84299995485669e-06,-0.00124220847173984,0.000334616806528475,2.36435213312009e-06,2.78777872405477,11.3607702148953,0.000238955342226399,1.061009,1.0642911,0.00333089999999991,11.0433663333333,37.7520550785488,31.6410694407021,8.39219704433778e-05,1.06227827950739,5.45515151516771e-06,1.06409110363636,0.015253145,0.015453937,-0.000120935999999999,-3.85964168207924,-4.13311756071362,-4.08771906929539,-4.27940862557047,-0.0197513749388337,-4.27940862557056,-2.8911501243558,-0.12635972636328,-0.126360601496337,-0.755111645967467,-3.14114117348258,-3.50743647036857,-5.54622314720562,-2.90580551323463,-3.47545224986713,-5.62628784163081,0.445258299291198,1.05540777580632,-3.62168325569137,0.0257190678162884,0.0270604304334375,-2.47743840546557,1.04310147893137,1.57694059795145,1.5002511538505,-4.07612432769058,0.0262383015130515,-5.26319318251149,0.0269788122755376,-1.81664060121391,-1.81096086254577,-3.91744439993263
101,1315,0.000578178796201876,-0.000756289431389787,-0.000297971922784881,-8.32772533631236e-05,0.969809988714793,-8.32772533631386e-05,0.00101383665650995,0.755791606118528,0.75578965973995,0.175772272556444,0.00151603102646116,-0.0002436625304636,6.95313143784974e-06,-0.00263387770838908,-0.000427010407377007,6.28786103226528e-06,2.32311307434324,8.50533981250443,-0.00147849345661188,1.0664514,1.0675672,0.00259959999999992,10.0419743333333,37.4073483418278,31.0411368858403,-6.120980295566e-05,1.06790427408867,0.000178546060606065,1.06249164545455,0.01535425,0.015524552,-0.000162275,-3.23793783944048,-3.12131196851989,-3.52582465657499,-4.07947360709154,-0.0133133471112185,-4.07947360709146,-2.99403201037816,-0.121597935701153,-0.121599054134538,-0.755049632251241,-2.81929191052257,-3.6132112499044,-5.15781956089292,-2.57940439330922,-3.36956153993675,-5.20149706518545,0.366070349003065,0.929691669594375,-2.83018059319646,0.0279410686998896,0.0283952220302002,-2.58509347170498,1.00181910700985,1.57295692388045,1.49193761897163,-4.21317901856334,0.0285323246978724,-3.74824972752621,0.0263255238072858,-1.81377139242941,-1.8089809236303,-3.78974838219684
102,1146,-8.67770192389867e-05,-0.000482827536314482,0.000205695764309575,-7.58574854654557e-05,0.96891503259375,-7.58574854654555e-05,0.000660496555892983,0.755687017010269,0.75568566833381,0.17650418615029,0.00065298607176474,-0.00028347745477374,1.54052048408826e-06,-0.00373526483930298,-0.0010161021574481,2.18154181049161e-06,0.913856641134178,5.43226468973172,-0.000605811930395106,1.0680237,1.0697418,0.00213010000000002,10.0431296666667,38.1010344001889,32.020798,2.94864532019979e-05,1.06929099605911,-2.07242424242321e-05,1.07039877818182,0.014978203,0.015098186,-3.74399999999997e-05,-4.06159527181793,-3.31620796946034,-3.68677465121203,-4.1200015574489,-0.0137143060179753,-4.1200015574489,-3.18012944263775,-0.121658039062142,-0.121658814149253,-0.753244989990536,-3.1850960821556,-3.54748147524269,-5.81233252255486,-2.42767860022871,-2.99306262651504,-5.66123645909624,-0.0391219277317456,0.734980922997276,-3.21766217825681,0.0285808900193346,0.0292789661273183,-2.67160000762757,1.00186906989697,1.58093676644192,1.5054321509024,-4.53037746371264,0.0290959098719801,-4.68352133614507,0.0295456046939298,-1.82454028770449,-1.82107522870118,-4.42666415993394
103,1155,-9.74879513867603e-05,-0.000521197337343826,0.000134200502035636,-9.45309581924985e-05,0.96819359260073,-9.45309581925002e-05,0.000850162347099498,0.755189197289362,0.75518785942938,0.178485097268963,0.000629536859784078,-0.000182312959786301,1.19833410944662e-06,-0.0037498596851302,-0.00105688048877572,2.93352004383413e-06,1.3654755292838,6.70982172171863,-0.000688595459903629,1.0719248,1.0737315,0.0019749,10.0434369999999,37.763695,31.769892,2.67242364532165e-05,1.07322290876847,-7.42303030299532e-06,1.07396438727273,0.015178323,0.015555796,-4.24900000000009e-05,-4.01104905578438,-3.28299781164679,-3.87224585949565,-4.02442593995247,-0.0140377957989858,-4.02442593995246,-3.07049813344209,-0.121944231092369,-0.121945000470063,-0.748398039742524,-3.20097883659316,-3.73918245825876,-5.92142207872543,-2.42598498270262,-2.97597411959863,-5.53261094003779,0.135283921544781,0.826710981226754,-3.16203584504305,0.0301643188543323,0.0308956941690961,-2.70445489018826,1.00188235969139,1.57707448137818,1.50201573846946,-4.57309469430971,0.0306899344486044,-5.12941876652575,0.0309898803697089,-1.81877620947341,-1.80810776086112,-4.37171326891048
104,813,5.69642390631791e-05,-0.000582213817323911,0.000437584795060765,-4.78394108376132e-05,0.952532633659711,-4.78394108376176e-05,0.000258956189699634,0.746495785522735,0.746494264155262,0.175927641659965,0.000813267531866255,-0.000298676488270374,3.4395735086156e-06,-0.00514334818848272,-0.0015993228292668,3.05814693054877e-06,-0.754864842272383,2.42004584152157,-8.05455531769361e-05,1.0650502,1.0679865,0.00298440000000011,10.0433296666666,35.732891,30.5985674374038,7.04586699507649e-05,1.06639017852217,-3.43939393938987e-06,1.06808197454545,0.015206913,0.015409848,-7.63570000000009e-05,-4.24439769961619,-3.23491749192998,-3.35893777702182,-4.3202141775052,-0.021120136517899,-4.32021417750516,-3.58677370379933,-0.126972639820251,-0.12697352491858,-0.75466591905724,-3.08976656572124,-3.52479896359048,-5.46349540461967,-2.28875407431431,-2.79606386344703,-5.51454165247713,-0.122130801364065,0.383823592646257,-4.09395843145864,0.0273700782622554,0.0285657629804015,-2.52514296868242,1.00187771839942,1.5530681545891,1.48570109417458,-4.15206555926002,0.0279161365621521,-5.46351807834926,0.0286045857698157,-1.81795893868428,-1.81220164506398,-4.11715114299497
105,772,-0.00114253940575213,-0.00171673130225808,0.000245226246210205,-0.000309699504744661,0.96356074710792,-0.00030969950474468,0.00376767926284628,0.750257023553002,0.750255883423773,0.17639005723716,0.00133284835746024,-0.000466885348320083,3.70583656586304e-06,-0.00826117401997761,-0.00400154105545598,7.5566977305466e-06,0.513444916515318,2.23621057942625,-0.00395708562934005,1.0678563,1.0655273,0.000840399999999963,10.067868,37.8735903526148,31.5547619211675,-0.000108616453201964,1.06920149428571,-0.000169172121212106,1.07051918909091,0.013937969,0.013943589,0.000233937,-2.94212881234732,-2.76529767401697,-3.61043304975617,-3.5090594891438,-0.0161209003109456,-3.50905948914378,-2.42392607517449,-0.124789930223624,-0.124790590200396,-0.753525898845555,-2.8752192588866,-3.3307897547768,-5.43111373777183,-2.0829582294149,-2.39777272292434,-5.12166794930282,-0.289506141621955,0.349512697772834,-2.40262455171843,0.0285128141944574,0.0275645813026559,-3.0755139562661,1.00293751287082,1.57833647745825,1.4990649077967,-3.9641043829093,0.0290595570425866,-3.77167120513463,0.0295944564427905,-1.85580050574695,-1.85562542693526,-3.63090108377008
106,1002,-0.000218009984440507,-0.00066350262686218,0.000176364120165065,-9.32715417231436e-05,0.944681013380191,-9.32715417231642e-05,0.000822304232622268,0.73969488030901,0.739692401918678,0.173696027811997,0.000808147019389926,-0.000266607321496924,2.13942210229452e-06,-0.00467742789791903,-0.00133507360700753,3.47570580062552e-06,0.636564181646122,4.41087796376685,-0.00054109132691682,1.0562643,1.0589013,0.00284459999999997,10.0433843333333,37.507042,31.405123,5.73294088669995e-05,1.05764373635468,-1.59218181817983e-05,1.05929239636364,0.015614755,0.015852775,-0.000122983,-3.66152361608291,-3.1781573533881,-3.75358976387128,-4.03025084454818,-0.0247148132000298,-4.03025084454808,-3.08496747430394,-0.130947387194051,-0.130948842325182,-0.760210113153685,-3.0925096244957,-3.5741279282828,-5.66970352182764,-2.32999289838215,-2.87449478955337,-5.4589569913063,-0.19615780201894,0.644525042272668,-3.26672942726194,0.0237726015970878,0.0248554814832971,-2.5459787942974,1.00188008229345,1.57411281478434,1.49700049868315,-4.24162253628435,0.024339401733807,-4.79800733978711,0.0250158549135846,-1.80646482558574,-1.7998947043169,-3.9101549171496
