0.57287,-0.33211,-0.17285,0.12717,0.073097,0.09756,0.070052,0.017466,0.020366,0.020646,-0.01039,-0.097385,-0.070291,0.0041777,-0.011927,-0.062388,-0.0086789,-0.021335,0.019312,-0.015592,0.0024465,0.0092149,0.016302,-0.0078506,-0.01518,-0.041858,0.0033786,0.013493,0.0027676,-0.02455,0.010632,0.00062141,0.027376,-0.010457,0.0034025,0.0078662,0.0063442,-0.0037144,0.0045533,-0.0025558,-0.0023883,0.0085158,-0.016335,0.0027687,7.2126e-05,0.0062868,-0.0013655,0.00076045,-0.0087436,-0.0024614,-0.019362,-0.0011764,0.00805,-0.0096768,-0.0031555,-0.0044323,0.00089334,-0.0034033,0.012181,0.0018861,0.0024414,-0.0016953,0.00045326,-0.010118,-0.00051133,-0.015231,0.0048399,0.0067197,-0.0029459,-0.0055089,0.0076197,-0.0036173,0.0016433,-0.0054081,0.0097537,-0.001184,0.0068697,0.002621,-0.0027978,-0.0022238,0.0011301,-0.0019813,-0.00023621
1.0672,-0.24854,0.023965,0.075358,0.065775,0.10453,0.045923,0.15881,-0.009044,0.020214,0.043229,-0.066428,-0.099148,0.026313,-0.014116,-0.038284,0.045099,0.013613,0.038958,-0.02247,-0.052571,-0.014014,-0.0084864,0.055818,0.010331,-0.028519,-0.010482,-0.016487,-0.0031117,0.015753,-0.015253,0.0091502,-0.0017887,0.021916,0.010151,0.0068703,0.0057367,0.0055057,0.017289,0.0073988,0.015498,0.0017663,-0.008031,0.0040353,-0.021296,-0.0011144,-0.0035244,-0.0003054,0.015843,0.0070904,-0.017919,-0.0042615,0.0014821,-0.0048688,0.0035091,0.0029516,0.0069884,-0.0056035,0.0028542,0.0099627,0.0083703,-0.0045266,0.0031138,0.0039401,-0.005245,0.001212,0.0045811,-0.0027245,0.007462,-0.0019481,-0.0058916,-0.0011275,-0.0011029,0.00077581,-0.0071152,0.0019959,-0.0082452,-0.0010742,0.00081069,0.0011552,0.00040445,-2.6833e-06,-0.00025306
0.47592,-0.18941,-0.090444,0.068668,0.075134,0.14318,0.11601,0.074529,0.050489,0.025327,-0.061674,-0.11306,-0.10042,0.046078,-0.048652,-0.063446,0.0073995,-0.015589,0.015049,-0.0028794,-0.019287,-0.019774,0.0040822,-0.029978,-0.0045922,0.011142,0.0031763,0.014336,-0.0033695,-0.017644,-0.0022155,-0.0013527,0.0086225,-0.015477,-0.0031879,-0.011222,0.011612,0.002495,-0.0079636,-0.0024768,0.010536,-0.0039897,0.00024719,0.0089623,0.0045595,0.0020065,0.005799,0.0073847,-0.0024117,-0.002815,-0.0068705,-0.0024287,-0.0027635,0.00087042,-0.0066196,-0.019779,0.0014495,-0.008195,-0.0024495,0.00398,-0.010455,-0.0021617,-0.001568,0.0061661,0.0081569,0.02133,-0.0057541,0.0015242,-0.0026911,0.004423,-0.0073651,-0.00098651,0.0049582,0.0045578,0.00357,-0.0024457,0.0023772,-0.0063075,-0.00057649,-0.0016246,-0.0005885,0.00047086,0.0014936
0.58423,-0.25443,-0.088429,0.085375,0.0043162,0.0053157,0.06304,0.029585,0.018994,0.06193,0.043443,-0.0039712,0.020992,-0.0097571,0.026844,0.0012733,-0.010224,0.00047135,0.0091089,-0.0093067,-5.068e-05,0.0044466,0.0079276,-0.01063,-0.00041918,0.0061747,0.027208,-0.0044894,0.0017797,0.0031013,-0.022062,0.0062499,-0.014008,0.0026814,0.0019718,-0.0082196,-0.0026756,-0.0060429,0.00019312,-0.010684,0.010923,0.003334,-0.0039028,0.0034225,-0.0054756,-0.00016135,0.012145,-0.0056713,0.0048081,0.0049021,0.0084913,0.0046857,0.016238,0.014407,-0.030567,0.0059936,0.0077371,0.002261,-0.0095626,0.013412,-0.0050973,0.015132,-0.0058102,-0.001031,-0.0080439,-0.0070756,0.00038573,-0.0088365,-0.0084455,-0.0046523,-0.0023855,-0.0044894,0.0031862,0.00054804,0.0046951,0.0009295,-0.0023083,-0.0030468,-0.0015588,0.00012705,-0.0026265,-0.0013092,-0.00040748
-0.18771,-0.16845,-0.068642,0.034102,0.01757,0.046217,0.090041,0.038784,0.05128,0.1133,0.028109,0.0094077,0.029072,0.0083412,0.01159,-0.00024637,0.0060981,0.024777,0.05992,-0.070923,0.057048,0.043802,0.046961,-0.019775,0.0018202,-0.010727,0.019877,0.032141,-0.011034,0.0062449,-0.0064343,0.026717,-0.018203,-0.030902,0.027615,0.0065117,0.0080039,-0.0047381,-0.010197,0.0031797,0.0045185,0.0027995,0.0099708,0.004375,8.6995e-05,-0.0086442,-0.0050278,0.0005402,0.0029624,0.0018416,-0.0031044,0.0030699,-0.0095263,-0.01179,0.0053815,-0.00016985,-0.0033143,0.0089001,-0.0036645,-0.006921,0.0018523,0.0029545,0.0016104,-0.0015064,0.0021674,0.0010678,-0.0072538,-0.0046195,0.00052095,0.00040973,-0.0036327,-0.0010535,-0.0014801,-0.010991,0.0016218,-0.0030943,-0.0088445,0.00097141,0.0042482,5.9272e-05,0.00060424,-0.00059112,0.0015703
-0.36169,-0.37473,-0.0039121,0.046033,0.064148,0.0087562,-0.095278,0.0049044,-0.053441,-0.034784,0.070365,0.0093281,0.028043,-0.011318,0.022787,0.024331,-0.018307,0.0046883,0.033288,-0.041631,0.020075,0.049212,0.010237,-0.0067552,-0.015574,-0.0021939,0.0357,0.024338,0.0029117,0.023102,-0.031925,0.016342,-0.0216,-0.0032556,0.016062,0.0017212,0.0046065,-0.012936,0.010785,-0.018797,0.024215,-0.0011495,0.01019,0.0094742,-0.00016249,-0.0092676,0.0036122,-0.0022082,-0.0011244,-0.00011787,0.0091118,-0.0079155,0.0059099,0.0029391,0.00020975,-0.0049072,-0.0055604,-0.010722,0.0052616,-0.0013888,0.00060553,-0.010706,-0.00051838,0.0054814,-0.00024894,0.00077578,0.0090393,0.010035,0.0034003,0.00055345,0.0060422,0.0027475,-0.00024142,0.0094527,-0.0035016,0.0034324,0.0083812,0.00044449,-0.0026762,0.00015814,0.00069986,0.0013785,-0.0014735
-1.1141,-0.13565,0.094454,-0.018238,0.069939,0.10103,-0.15656,-0.039595,-0.027819,-0.0080334,-0.010183,-0.045528,-0.10853,-0.046147,-0.072662,0.027431,0.0095998,0.055718,-0.048622,0.036262,0.030234,-0.014642,0.032269,-0.012775,0.06972,-0.023081,-0.016595,-0.0061857,-0.0028532,0.00098774,0.0025097,0.0011171,-0.0085426,-0.011992,0.0047751,0.00054401,0.015086,-0.0057229,-0.0062232,-0.0013807,0.0066685,0.0041734,0.0013383,0.0010548,-0.005076,0.0082976,0.010403,-0.00098443,0.0088539,-0.00368,-0.0047665,0.0070928,-0.0029016,0.0029644,-0.0066132,0.000513,-0.0029594,-0.00050377,-0.0005688,-0.0058828,-0.0020114,0.0019222,-0.0082171,-0.0015693,0.011536,0.00051281,0.0023325,0.0045853,-0.0053635,-0.0093753,0.0022586,-0.007743,-4.4807e-05,0.0018624,-0.0084958,0.0021425,-0.00087917,0.0069933,0.00014421,0.0054583,-0.002115,0.0012367,0.00031265
-1.1033,-0.40459,0.086851,0.0048745,0.14103,0.075443,-0.29288,-0.044456,-0.13875,-0.12515,0.054709,-0.045016,-0.093903,-0.06075,-0.033466,0.022131,-0.015808,0.018322,-0.044676,0.014702,0.042097,-6.0825e-05,0.029695,-0.0081996,0.061341,-0.034737,0.0010081,0.011563,0.0046278,0.025472,-0.0013327,0.0013054,0.012762,-0.0029123,-0.0066131,-0.0052556,-0.0020632,-0.0012736,0.01721,-0.0030207,-0.0002181,-0.0016722,-0.0037859,-0.0019702,-0.0020879,0.00024419,-0.00017718,0.0073341,-0.0012935,-0.0013643,0.0036405,0.0016874,0.0030643,0.00097833,0.0037599,0.0026725,0.0027071,0.0021954,0.00069855,0.0058789,0.0019786,0.00030655,0.0056358,0.0032654,-0.0092092,0.00026077,-0.0062112,-0.0058926,0.0050613,0.011721,-0.00039411,0.0058688,-0.00081611,-0.0019894,0.0086563,-0.0019244,0.0011143,-0.0072043,-0.0010798,-0.0049956,0.00049644,-0.0012959,-0.00032664
0.16795,-0.28224,-0.18416,0.081028,0.079908,0.073175,0.079905,-0.016057,0.10178,-0.023851,0.017072,0.079795,0.045365,-0.043491,-0.03265,-0.11547,0.019784,0.034873,-0.021095,0.062504,0.038769,0.049838,-0.036369,0.03783,-0.027285,-0.016462,-0.01355,0.023226,-0.010147,0.019828,0.0038927,-0.014047,-0.029802,-0.0044,-0.025196,0.0041803,-0.013948,0.011903,0.0061207,-0.0021691,0.0090485,-0.0083295,0.010154,-0.0011882,0.0013236,0.0094085,0.017583,0.0082025,-0.0012345,-0.0036203,-0.0084738,0.002783,-0.011263,-0.0096543,-0.0065044,-0.0016671,-0.00341,-0.011635,-0.0047189,-0.0044077,0.010876,0.0076534,-0.0015877,-0.00025142,-9.5564e-05,-0.0013557,9.3715e-05,-0.0044462,-0.0046207,0.0028689,0.0025274,0.002322,-0.0029662,-0.00013706,-0.0013724,-0.0022855,0.0015846,-0.0018426,-0.001132,-0.00031852,-0.00046394,0.0013599,0.0010168
0.28818,-0.33523,-0.13528,0.10532,0.078456,0.022461,-0.040286,-0.0013033,-0.0045942,-0.01929,0.080431,-0.0057717,0.040312,-0.021085,7.9172e-06,0.049345,-0.024629,0.016658,0.0031781,-0.032988,-0.010563,0.0063007,-0.0070208,-0.009774,-0.0097972,0.0022317,0.0025984,0.015953,-0.020428,0.010641,0.020058,-0.014241,0.023611,0.0024506,-0.014467,-0.011081,-0.018183,0.010977,-0.0047533,-0.0010725,0.0194,-0.0062763,0.007722,-0.024477,-0.0080211,0.010764,-0.0068571,-0.0089973,0.0067226,0.00027437,-0.0045031,0.0030927,-0.0027393,-0.0045332,-0.0086012,0.0061104,-7.8821e-05,-0.00068241,0.00034897,0.0015223,-0.0054959,-0.0061094,-0.0046087,0.0032277,0.0020121,0.003808,0.002865,-0.0069769,0.0045489,-5.9464e-05,-1.5545e-05,-0.004998,0.0037081,-0.0012691,-8.0845e-05,-0.0052776,0.0068833,0.0036528,0.011784,0.0032198,0.0061673,-0.0059331,-0.0055566
0.35782,-0.37287,-0.15274,0.10417,0.077754,0.013971,-0.010474,0.0033998,-0.00081817,-0.019944,0.068768,-0.0011119,0.059951,-0.00026711,0.0098652,0.040808,-0.030501,0.024458,0.026412,-0.034134,-0.01542,0.0013632,-0.0034652,-0.023303,0.0014678,0.0016255,0.0021777,0.00052632,-0.018229,0.0014539,0.020598,-0.015963,0.028467,-0.0085993,-0.015892,-0.0083569,-0.013653,0.0067458,-0.008161,-0.0055566,0.016665,-0.00024186,0.0077024,-0.019394,-0.0019751,0.010714,-0.0087131,-0.0063131,0.0039029,0.0036401,-0.0067384,-0.0017482,-0.0027748,-0.004486,-0.0045148,0.01243,-0.00304,0.0013212,0.0050361,-0.0026312,-0.0049892,-0.0061726,-0.0024967,0.0027762,0.0022255,-0.0021663,-0.0010205,0.0054059,-0.0063517,0.0017858,0.00069572,0.0023268,-0.0029844,-0.00079808,-0.0033143,0.0063297,-0.0077824,-0.0051887,-0.011172,-0.0048025,-0.0053436,0.0057164,0.0063356
-0.11607,-0.22294,-0.05433,0.078079,0.032327,0.053177,-0.015181,-0.015229,0.071387,-0.013758,0.035399,-0.009814,0.026133,-0.032563,-0.01229,0.050556,-0.0078633,-0.0044104,-0.016844,-0.021595,0.0024708,-0.015384,-0.0051369,0.0094765,-0.0027661,0.018824,-0.016078,0.024243,0.0049712,0.016181,-0.0018967,-0.004663,-0.0040417,0.0063362,0.00068056,-0.016018,-0.0041161,0.013114,-0.00072311,0.016466,0.0097268,0.0061309,-0.019621,-0.0040177,-0.012646,-0.012498,-0.0092052,-0.0013725,0.0025427,0.0027395,6.4324e-05,-0.004884,0.0023254,-0.0004588,0.0049222,-0.015591,0.0023104,0.004455,-0.002111,-0.0042942,0.0020477,0.011854,0.0057466,-0.0026533,0.00072897,0.0049654,0.0066799,-0.0049205,-0.0038374,-0.0010815,-0.0013331,0.0035037,-0.0034479,0.0027768,0.0049284,0.0070453,0.0049634,0.009154,-0.00037278,-0.00028071,0.001287,-0.0032215,0.012574
-0.011673,-0.26765,-0.12547,0.10024,0.039885,0.038528,0.0040389,-0.017806,0.074391,-0.054971,0.036098,-0.030151,0.0553,-0.03126,-0.010204,0.064222,-0.019885,0.0033639,-0.022177,-0.013621,0.0080952,-0.035603,-0.00020673,0.0016019,-0.0076922,0.022616,-0.01857,0.012884,0.011405,0.006284,0.0019546,-0.0054317,0.0042184,-0.0053025,0.0086276,-0.017531,-0.0092446,0.0054584,-0.0071939,0.0095754,0.0054596,0.011221,-0.014119,0.0021953,-0.0021814,-0.016767,-0.0049517,0.0029879,0.003126,0.0020344,-0.002395,-0.0041709,0.0055854,0.00085885,0.0075008,-0.014257,0.0047517,-0.0059462,0.00059586,-0.0086645,0.0081098,0.0064123,0.0012052,0.00078716,0.0023078,-0.0029211,0.0064543,0.0010714,-0.0073143,-0.0002973,7.9683e-06,0.0018469,0.0024471,-0.0053038,-0.0049062,-0.0071626,-0.0016462,-0.0082254,-0.0033502,0.0022274,-0.0054274,0.0014337,-0.012456
-0.097173,-0.25275,-0.064749,0.070335,0.029735,0.060447,0.0096055,-0.02209,0.10872,-0.044856,-0.0028615,0.0035084,0.047797,-0.014686,-0.017685,0.036144,-0.0010883,0.0051345,-0.008106,-0.0045514,-0.020723,-0.025664,-0.011628,-0.00025523,-0.0032055,0.014418,-0.0043417,-0.0064459,-0.0045949,0.0065523,-0.01166,-0.0039718,0.0049041,-0.0042981,0.013421,-0.0072152,-0.011244,-0.0042674,-0.0082933,0.0057368,0.0012796,-0.0048978,0.0028194,0.005593,0.0058119,-0.0032356,0.014554,0.0053083,0.0059207,-0.0012119,5.746e-05,-0.0012056,-0.0026442,0.0019286,0.0024583,-0.00015829,0.0067085,-0.013999,0.0020552,0.0025697,0.0078968,-0.010915,-0.01446,-0.013589,-0.0056929,-0.0011164,-0.017752,0.0042689,0.0027832,0.00014981,-0.00093834,0.0042278,-0.0014164,-0.004023,0.0059093,0.012486,0.00076177,-0.0003774,0.0034285,0.0077172,-0.0018678,-0.0016892,-0.0001807
-0.0094636,-0.21342,-0.057644,0.064294,0.021099,0.059186,0.030233,-0.0018085,0.092475,-0.012639,0.012124,0.00091606,0.041784,-0.014563,-0.0092499,0.028277,-0.0022704,0.021959,-0.011544,-0.0016134,-0.0095612,-0.025246,-0.0043741,0.006155,-0.0016206,0.012001,-0.0075727,-0.004993,0.0036748,0.0073976,-0.0079596,-0.001476,-0.0013744,-0.0020365,0.0089491,-0.0050929,-0.0072964,-0.0054772,-0.0064637,0.00097774,0.00037632,0.0050876,0.0012193,0.0032144,0.005598,-0.0032049,0.0097478,3.7474e-05,0.00057441,0.0022513,0.0041455,0.0026805,0.0067272,-3.4332e-05,0.0018135,0.00097707,0.0074086,-0.0061705,-0.0012033,0.0015903,0.0019028,-0.0060022,-0.0066285,-0.011445,0.0051114,-0.0051171,-0.0062278,0.00252,0.0048378,0.0032069,0.0004165,-0.0022882,-0.00083918,0.009543,-0.0031911,-0.01623,-0.0062637,0.0062714,-0.0026586,-0.012806,0.0033362,-0.0047762,0.0034528
-0.19537,-0.36025,-0.048595,0.055143,0.059124,0.034827,-0.030944,-0.009564,0.034977,-0.085004,0.018746,0.011094,0.054869,-0.0012161,0.0069372,0.029429,-0.010624,-0.010922,0.017541,-0.021185,-0.01489,-0.01448,-0.0075411,-0.0038918,0.001711,0.010118,-0.0028334,-0.0035685,-0.0022748,-0.0067312,0.0040475,-0.0010276,0.00031069,-0.010449,-0.01181,-0.0023516,0.01978,0.0014942,0.011627,0.0027516,0.0060234,-0.0099273,-0.0080009,0.00099973,0.01555,-0.0022529,0.0093379,0.010387,0.00048579,0.00050129,0.0021261,-0.011419,-0.0014378,-0.018868,0.0085237,0.0057531,-0.0044038,0.0012473,-0.0021882,0.0073875,0.00091362,0.0080499,0.014416,0.0090312,-0.0041499,-0.0024315,-0.018208,-0.0037385,-0.0018487,-0.012005,0.0025518,-0.0074075,0.0039229,0.0053583,-0.004368,0.0037022,0.003582,0.0037988,-0.00073625,-0.0039634,-0.00082283,0.00054751,-0.003549
-0.12424,-0.23408,-0.055329,0.072875,0.018039,0.045959,0.022599,-0.031991,0.091499,-0.030639,0.0031388,0.011818,0.051501,-0.023926,-0.0077181,0.027429,-0.0088402,-0.003064,0.0029228,0.0075092,-0.02498,-0.024767,0.0043878,0.0015139,-0.0055701,-0.007519,-0.01056,-0.012079,0.012587,-0.016659,-0.012751,-0.0032384,-0.0041383,6.9469e-05,-0.0023549,0.015029,0.014258,-0.0096221,0.0029992,-0.0016256,0.0088274,-0.0076805,-0.01475,-0.0026035,0.01679,-0.0015913,0.025124,-0.0025505,0.0088071,0.007412,0.0078706,-0.010772,0.0011249,-0.0084908,-0.010927,0.011438,-0.00049794,0.015739,-0.0039047,0.0049698,0.0064037,-0.0067154,0.0092144,-0.0051594,0.02054,0.0031891,0.010634,-0.001718,0.0028435,0.0047002,0.00089322,0.0056358,-0.0035686,-0.0044393,0.0031672,0.001061,0.00046967,-0.0043869,0.0026674,0.00081578,0.0011428,0.00077922,0.00025237
