1.5191,-0.02432,-0.34471,-0.33853,0.48907,0.18,-0.069894,0.10751,-0.049993,-0.19109,0.0017905,-0.049908,0.092605,-0.062281,0.042374,0.0042832,-0.036016,0.015722,0.036849,-0.015178,-0.033095,0.0022149,0.027142,-0.007225,0.03322,-0.025803,-0.010179,-0.011839,-0.012089,0.012792,-0.0094165,0.012699,0.016123,0.032941,-0.019442,-0.0026529,0.012316,-0.0019402,-0.023354,-0.010772,0.023019,0.0024087,-0.01464,0.003268,-0.0018401,0.0066623,0.013397,0.015598,0.0050386,0.0066906,0.00025993,-0.0026195,-0.015743,-0.0023274,0.0097821,0.0040685,-0.02152,-0.0067007,0.006218,-0.013076,-0.010484,-0.026691,0.011362,0.012306,0.0034174,0.012501,-0.003621,0.0041683,-0.00070813,-0.0021978,-0.0036522,-0.0013114,0.0092679,0.0093012,-0.0043759,0.0014539,0.012963,0.0055319,0.0035165,0.0022103,-0.0047388,0.0020816,-0.0023192
1.9804,0.19675,-0.036123,-0.24856,0.33179,0.1622,-0.0026743,0.074349,0.14592,-0.063033,0.060223,0.047513,0.16874,-0.0045173,0.095487,-0.03103,-0.028736,-0.014744,-0.0014391,-0.0273,0.077511,-0.036929,0.050562,-0.020342,0.018693,0.0045921,-0.0074555,-0.016643,0.0084362,-0.055299,-0.025851,0.0016641,0.013619,-0.016483,0.0055616,0.014145,-0.016697,-0.0074933,-0.013806,-0.011651,-0.0069702,0.023671,0.0012722,0.022542,0.010686,-0.01688,0.018331,-0.0032188,0.020817,-0.0063283,-0.026132,0.01926,-0.011742,-0.012677,0.011769,-0.0057761,0.0037382,0.0019271,-0.01746,0.0012326,-0.016643,0.001183,0.015209,-0.0082332,-0.00048531,0.0010248,0.0029305,0.008079,0.0022328,0.0046063,-0.00042095,-0.0043031,-0.0094368,-0.01152,0.0035018,-0.0038067,-0.0088483,-0.0048933,-0.0029319,-0.00090404,0.0028804,-0.0011488,0.0010839
1.3038,0.078207,-0.29607,-0.37965,0.5513,0.29074,-0.094211,0.20114,0.010426,-0.26545,0.0069807,-0.041746,0.16053,-0.010382,0.060285,-0.034231,-0.10086,0.03202,-0.016367,0.013153,-0.0037309,-0.0054315,0.037718,-0.003376,-0.042225,0.061517,0.044066,0.073116,-0.0091347,0.048886,0.035311,-0.019324,-0.027351,0.029997,-0.0050806,-0.035982,-0.030367,0.015568,0.017624,0.045918,-0.00025071,0.018139,0.039221,-0.012692,-0.0023683,0.007168,-0.013876,-0.010266,-0.0024987,0.0016973,0.007354,0.0094493,0.0047711,-0.00013108,-0.0064636,-0.0068412,0.0067951,0.0095225,-0.00039247,0.0043302,0.0018301,0.0055798,-0.0012158,-0.003011,0.0021062,-0.001967,-0.00080002,-0.00010442,0.00087184,0.000728,0.00092767,-0.00056884,0.0015698,0.0018352,0.00038648,0.00019808,-0.00084178,-0.00014149,-0.00062809,0.0008289,0.00087542,-0.00036982,-0.00017027
1.4028,0.017403,-0.30937,0.78315,-0.13763,0.053694,-0.031665,0.15787,0.23225,0.23615,0.2758,-0.20632,0.089368,-0.27959,0.076717,0.0099975,-0.080747,0.08453,0.00046295,0.0047645,0.088932,0.045932,-0.079832,-0.00018187,0.031324,0.067527,-0.018236,0.017641,-0.044371,-0.014422,-0.017008,0.0069622,-0.0098836,0.027437,0.047861,-0.0085376,0.024195,0.025039,0.0094833,0.0016734,0.0048868,-0.015066,-0.0087359,0.0081018,-0.006707,0.016423,0.019265,-0.0064894,-0.011251,-0.00059391,0.001941,-0.0015681,-0.00062823,-0.00043638,4.3125e-05,-0.0027731,-0.0021342,0.00042864,0.0040989,0.0020362,-0.0044167,0.0015483,-0.0011921,0.00084839,0.00082412,-0.0023946,-0.0010156,0.0011884,0.0025158,7.6899e-05,-0.00039044,0.00071647,0.00099191,-0.00085448,0.00029384,0.00030128,0.00075746,-0.00072624,-0.00021597,5.0114e-05,-2.5335e-06,4.7886e-05,-6.5e-05
-0.03325,-0.20337,-0.14179,0.15144,0.014253,0.063918,-0.087339,0.039368,0.089677,0.12353,0.29928,-0.10889,0.01745,-0.02451,-0.01001,0.016885,-0.031087,0.082326,0.082674,0.070024,-0.071592,0.12988,0.040232,-0.022698,-0.021228,-0.064266,0.022823,-0.0010146,-0.016008,-0.012882,0.01405,-0.011077,-0.0033546,-0.03513,-0.035376,0.0043172,-0.0059469,-0.0016515,-0.0058138,0.0085625,0.0077675,0.013022,0.0047435,-0.017378,-0.0054202,-0.011505,-0.0070324,0.013647,0.014583,0.0014469,-0.020529,-0.0032882,0.006635,0.0021385,-0.0033124,0.0014732,-0.014875,-0.0031909,-0.004429,-0.0047166,0.016762,0.0065029,-0.00018664,-0.00024722,0.00095298,-0.0072001,-0.015713,0.0084464,-0.0042736,-0.0085749,-0.0011114,-0.0058557,0.0016897,-0.011938,-0.00029025,0.0093721,-0.00036231,0.0042284,-0.0014505,-0.0041163,0.00039534,-0.0019747,0.0020876
-0.15137,-0.5926,-0.03582,0.071458,-0.0288,-0.02819,0.1206,-0.079644,0.17968,0.095317,0.13776,-0.23248,0.045858,-0.064171,-0.014031,0.0075253,0.022482,0.039246,0.056571,0.029865,-0.052941,0.12192,0.017954,-0.012361,0.027433,-0.0024312,-0.0024404,0.013789,-0.021872,-0.01623,0.021367,-0.017878,0.00077418,-0.023609,-0.035567,0.013783,0.0018689,-0.043456,0.0020682,-0.014467,-0.014999,0.017235,0.011353,0.0062672,0.0059722,-0.016852,-0.030924,-0.012472,0.0070398,-0.0066197,0.019289,0.008209,-0.0071812,0.0036469,0.00040528,-0.00051172,0.018843,-0.001133,-0.0036924,0.0010381,-0.010445,-0.0072928,-7.7102e-05,-0.00099947,-0.0032538,0.011779,0.013605,-0.011484,0.0013648,0.0091612,0.0017097,0.0047966,-0.0015423,0.012545,-0.0018052,-0.0085295,7.4114e-05,-0.0031061,0.0019953,0.0041446,-0.00048056,0.0019053,-0.0020436
-1.5392,-0.56258,-0.022296,-0.081704,0.063217,0.07075,0.087615,-0.093258,-0.022112,-0.116,0.063349,-0.16637,0.002877,0.11244,0.047641,-0.013649,0.0063366,0.035635,-0.14088,0.048489,0.0063313,0.049132,-0.040816,0.065638,0.03555,-0.073797,-0.00077633,0.029183,0.048288,-0.044837,-0.046707,0.018982,-0.0065527,0.0082384,-0.0026206,-0.018627,-0.0038794,0.010982,-0.0071039,0.022509,0.014617,0.0065837,0.0052559,-0.012777,-0.0071525,-0.0029539,0.0085976,0.00028741,-0.0052992,-0.014949,0.0059131,0.0083716,0.012234,0.0006771,0.012394,-0.0012214,-0.0055122,0.0059388,0.0030853,-0.0043823,-0.0018175,-0.011679,-0.015664,0.017455,-0.0024061,-0.0063892,0.015892,-0.0025738,0.0066102,0.00071157,-0.0095591,-0.0026743,0.0043334,-0.0010952,0.0031394,-0.0016372,-0.0052214,-0.0039425,-0.0030322,-0.0053248,0.0044348,-0.0014388,0.0031536
-1.4502,-0.94937,0.1002,-0.16632,-0.01033,-0.066815,0.29689,-0.22168,0.050634,-0.10642,-0.090813,-0.24508,0.05473,0.051389,0.078808,-0.042921,0.042884,0.038066,-0.076045,-0.021796,-0.0073997,0.027468,-0.053909,0.033856,0.046353,-0.073001,0.0061689,0.02373,0.018674,-0.018812,-0.014939,0.034526,0.029034,0.0098194,0.0074099,-0.035977,0.0075006,0.007338,-0.013912,0.0044907,-0.0018755,-0.020515,0.020442,0.0012357,0.0075302,0.015171,-0.0031214,-0.015318,-0.0031881,0.012242,-0.012042,-0.0023261,-0.011275,-0.0022648,-0.010064,-0.003693,0.0082779,0.0013327,-0.0064371,0.0019156,8.8248e-06,0.015548,0.015444,-0.017652,-0.001639,0.0021886,-0.014605,0.0043066,-0.0096297,-0.0021828,0.0098179,0.0039704,-0.0027425,0.002043,-0.001111,0.0016334,0.005545,0.0023021,0.0038176,0.0054765,-0.0029422,0.00095612,-0.0027707
0.77912,-0.19779,-0.34103,0.47091,-0.086318,0.13951,0.066408,-0.028134,-0.15802,-0.031979,-0.20021,0.28012,0.0070119,-0.00045091,0.13022,-0.066008,-0.034504,0.091326,0.023678,-0.014617,0.051281,0.051088,-0.061623,-0.035524,0.016472,-0.0020142,0.015305,-0.0097458,-0.010919,0.031557,0.027189,0.019726,0.024627,-0.041823,-0.048196,-0.0034837,-0.021532,-0.013214,-0.015,-0.00035822,-0.0064369,-0.02451,0.0075121,-0.01678,0.0043804,-0.0066067,0.028501,-0.015682,-0.0044826,-0.0088346,0.011569,0.011932,0.0059194,-0.023544,-0.0032236,0.010629,-0.0074138,0.0031597,-0.012585,0.0089229,-0.013238,0.0010948,-0.017567,0.0038531,-0.00089104,-0.00016382,-0.0031624,0.0048115,-0.0010841,-0.0093611,0.0037946,0.002357,0.0011836,0.0038565,-0.00069265,-0.0019992,0.00042075,-0.0025001,0.00069854,0.00020047,-0.00056854,0.00054533,0.00091947
0.863,-0.27835,-0.20405,0.19721,-0.073704,-0.044887,0.13848,-0.099267,0.0012782,0.0527,-0.042723,0.022244,0.047041,-0.0028225,-0.039945,-0.044728,0.065771,0.022344,-0.021654,-0.021647,-0.022472,-0.033525,0.038665,0.011757,-0.026255,-0.019493,0.021207,0.023392,-0.039065,-0.0059263,0.016365,0.010143,-0.016872,0.023261,0.0060744,0.011672,0.021162,-0.0076446,0.0014471,-0.0031223,-0.0017751,-0.030824,0.0053741,-0.005,0.024925,0.0062619,-0.0033899,0.020272,0.022224,-0.00052764,0.0077564,0.009264,0.0017008,-0.014298,0.015418,-0.0044027,-0.0058559,0.013748,-0.010001,-0.0048332,-0.0035846,0.0050977,-0.0018756,-0.0024918,-0.0036253,-0.0070579,0.0074151,-0.0089491,0.0011342,0.0025414,0.0020093,0.0042638,0.0035155,-0.0033792,0.0026948,-0.0038488,0.00089202,0.017641,-0.0095589,-0.0086302,-0.0017281,-0.0078583,-0.011725
0.99808,-0.28763,-0.213,0.20031,-0.07792,-0.045679,0.13152,-0.079696,0.0081294,0.067379,-0.052809,0.040441,0.049115,-0.0016272,-0.044495,-0.038722,0.039897,0.01823,-0.00126,-0.017095,-0.029673,-0.024281,0.06197,0.012851,-0.033692,-0.010348,0.0098877,0.011372,-0.033759,-0.0050254,-0.0020956,0.0068784,-0.025718,0.028037,0.0060551,0.0020781,0.025859,-0.00018888,-0.0021405,5.8239e-05,-0.0018013,-0.037193,0.0056516,-0.014166,0.021295,0.0026636,-0.010427,0.027499,0.019927,0.0017143,0.0039329,0.0050932,0.005032,-0.0022301,0.012368,0.00017348,-0.0020478,0.01517,-0.0030756,-0.0097733,0.00088423,0.0010126,0.00046579,-0.0034441,-0.0052291,-0.0056846,0.0058944,0.0035129,-0.0024073,-0.0070503,-0.0021871,-0.0061401,-0.0023509,-0.00069426,-0.00036786,-0.00047557,0.0011253,-0.014251,0.011401,0.0090416,0.0017932,0.010717,0.012158
0.22349,-0.28349,-0.1726,0.22862,6.1807e-05,0.050243,0.036358,-0.034768,-0.025575,-0.02875,-0.015637,-0.01127,0.00074154,0.0054628,-0.071161,-0.0066945,0.074804,0.00057367,-0.053254,-0.0038583,-0.040263,-0.038409,0.020675,0.020403,-0.022476,-0.019592,0.02049,0.045025,-0.021027,-0.0082744,0.015868,-0.0031649,-0.014148,-0.007876,0.015579,-0.010891,0.0069651,-0.018725,0.0047242,-0.004853,0.0055634,0.0092334,-0.011032,0.014059,0.0035601,-0.014075,0.022078,-0.012447,0.0045961,-0.011042,-0.0060299,-0.0078333,-0.0055127,-0.0010363,-0.0019348,-0.0090492,-0.0075277,-0.014551,-0.0022805,0.017766,-0.0019511,-0.0037426,-0.0086186,-0.013879,0.013729,0.0082833,0.0071431,-0.0045191,0.0082429,0.0016728,0.0027803,0.0029553,0.0081346,0.0019323,-0.0016049,0.013552,-0.0041643,0.0040826,-0.0027827,0.0077239,-0.010725,-0.0074797,0.013035
0.43674,-0.32082,-0.23105,0.21831,-0.020725,-0.0056472,0.071634,-0.037731,-0.0053236,-0.0097754,-0.076167,-0.027263,0.0079499,0.0042127,-0.1265,-0.015282,0.088,0.018023,-0.040034,0.0051839,-0.054607,-0.029706,0.023208,0.039259,-0.031856,-0.0079328,0.0030821,0.029327,-0.02888,0.0052414,0.013281,-0.0081729,-0.01594,-0.015983,0.024197,-0.021341,0.012498,-0.0036414,-0.0033811,0.0012813,0.0035652,0.013883,-0.01258,0.0024571,-0.0053124,-0.022702,0.0098645,-0.010668,-0.0040345,-0.0060801,-0.0084695,-0.012422,0.0017045,1.0429e-05,-0.0094143,-0.0081886,-0.0012016,-0.017914,0.00085815,0.013849,-0.010653,-0.0019821,-0.0033873,-0.0012112,0.0093348,0.00348,0.00068635,0.0084951,1.824e-05,-0.010598,0.0015679,-0.013587,0.0028939,-0.0035443,-0.0079743,-0.009384,0.0043279,-0.0045319,0.0069897,-0.004244,0.013316,0.003743,-0.012517
0.29427,-0.30356,-0.1747,0.28134,-0.022202,0.070469,0.026188,-0.013845,-0.032353,-0.049757,-0.077997,0.050325,-0.0033443,0.04343,-0.070459,-0.0099636,0.031526,-0.015213,-0.025354,0.019117,-0.013699,-0.0075516,0.027335,0.014498,-0.0060583,0.0089315,-0.010822,0.013649,-0.019668,-0.023341,-0.0057222,-0.0026488,-0.018429,-0.0057816,0.024426,0.010905,0.0009612,0.0012994,-0.00041295,-0.0044724,0.0032257,0.017353,-7.1694e-05,-0.0048366,0.00074523,-0.0068148,-0.0057173,-0.0069377,-0.0063325,-0.0013771,0.0036182,0.0077662,0.0017494,-0.0063914,0.00142,0.0048472,0.0082664,0.0011744,0.0051433,-0.0060513,-0.012349,-0.00063341,0.0046328,0.024039,-0.012401,-0.003024,-0.026857,0.00011184,0.0062407,0.0036898,0.00080312,0.011108,-0.0095816,0.0054823,-0.0010767,0.0060121,-0.0089537,0.010314,0.016235,0.0026424,0.0058275,-0.0072008,0.0027614
0.39124,-0.22065,-0.17255,0.30163,-0.023347,0.0889,0.013087,-0.0073903,-0.034392,-0.028766,-0.060818,0.08054,0.005535,0.021853,-0.049135,-0.007826,0.025529,0.0029758,-0.035134,0.0028408,-0.0032977,-0.016564,0.020964,0.034421,-0.013442,-0.0020912,-0.00030146,0.019878,-0.020163,-0.014499,-0.0070264,-0.0099546,-0.014941,-0.010081,0.020898,-0.00042758,0.005549,-0.0064653,-0.0017855,-0.0016138,-0.0037051,0.0083586,0.0022422,-0.005387,0.0041439,-0.0094421,-0.004375,-0.0049693,-0.001508,-0.0051169,0.0023358,-0.0015444,0.0021904,0.0026256,-0.00030112,-0.00045709,0.0080697,-0.0073124,-0.0013324,-0.0058293,0.0038673,-0.0050773,0.0059878,0.019495,-0.0091666,-0.004443,-0.016431,0.0038752,-0.0052493,0.0051688,0.0075744,-0.0015752,-0.0056581,0.0037997,-0.00051371,0.0024385,0.0072223,-0.018458,-0.020862,-0.0019906,-0.012932,0.0015672,-0.0036748
0.14715,-0.50231,-0.11487,0.17026,-0.038081,-0.014888,0.088754,0.0011437,0.092783,0.027506,-0.016563,-0.12392,0.014343,-0.013141,-0.081786,0.021953,0.052604,-0.032782,-0.0015074,0.027031,-0.030341,-0.02976,0.029969,-0.022734,-0.017027,0.023433,-0.026803,-0.022812,0.026729,0.018662,0.0084082,0.0078099,-0.0088911,-0.0019078,-0.013527,-0.02862,-0.012313,0.00082433,-0.0065496,0.0048939,0.0086751,-0.014812,0.0064515,0.0069026,0.0066728,-0.021991,0.005241,-0.0029562,-0.0092843,0.011727,0.0032673,0.0018024,-0.0052789,-0.0016273,0.0040843,0.013829,-0.0015517,-0.0085331,0.00078093,-0.0036189,-0.0039131,0.0038389,0.003512,-0.007077,0.0051704,-0.004887,-0.0093012,0.0039221,0.0018,-0.00029096,-0.026836,0.022462,0.012864,-0.0041734,0.0085615,-0.0014823,-0.0086758,-0.0061099,-0.0024798,0.001057,-0.0029328,0.0055912,-0.0052331
0.19045,-0.29755,-0.17865,0.29635,-0.013875,0.014665,-0.0057942,0.059593,0.048371,0.033938,0.038573,-0.11394,-0.0016565,-0.032325,-0.082117,0.0011774,0.038525,-0.023054,-0.029733,0.027304,-0.0056775,-0.016536,0.025035,0.0047513,0.0069145,0.043147,-0.023601,-0.031246,0.039571,0.036453,-0.0066568,0.0021862,0.016938,-0.015456,-0.005781,-0.014123,-0.029629,0.01114,-0.01664,0.0055861,0.0029915,0.0072635,-0.0035479,-0.0083034,0.01309,-0.024774,0.0072512,0.0025189,-0.017738,0.008568,0.0025143,-0.0030776,0.00073415,-0.016359,0.0096508,0.01388,0.0080308,-0.0065453,-0.0030231,-0.0076847,-0.00097925,0.013999,0.015714,0.0091461,0.0035759,-0.022481,0.020281,-0.0031171,-0.013447,0.0058267,0.0072301,-0.014192,0.0013016,0.0059771,-0.0059706,0.007126,0.002083,0.0068246,0.001658,0.0039582,-0.0019173,-0.00083757,0.0011165
