CellNum,cycle_lives,SurfFit_p1,SurfFit_p2,SurfFit_p3,slope_2pt9V,int_2pt9V,slope_2pt9V_corr,int_2pt9V_corr,heatmap_mean_abs,heatmap_mean,heatmap_var,heatmap_mean_abs_corr,heatmap_mean_corr,heatmap_var_corr,DeltaQ_min,DeltaQ_mean,DeltaQ_var,DeltaQ_skew,DeltaQ_kurt,DeltaQ_2V,Q_cycle2,Q_lastcycle,Qmax_minus_Q2,chargetime,Tmax,Tmin,Qlinfit_allcycles_int,Qlinfit_allcycles_slope,Qlinfit_last10cycles_int,Qlinfit_last10cycles_slope,IR_min,IR_cycle2,IR_diff
25,917,-0.00163097855287056,-0.00467612759771414,0.00230783327248517,-0.000392117620875244,0.971918723621329,-0.000387524042288029,0.013858487971094,0.752054689023864,0.752051650018649,0.181316213788637,0.00339030333951592,-0.000969612862498971,2.51448387806616e-05,-0.0296590241941205,-0.0127774270355775,9.30120333137447e-05,-0.250902382199987,1.7566255892954,-0.004516753176939,1.0794537,1.0824996,0.00434920000000005,11.1795353333333,36.258759,30.240517,5.5772224926932e-06,1.08271539337147,-3.11157575757099e-05,1.08496920969697,0.016308507,0.016626336,1.78180000000028e-05
26,709,-0.00176475134690401,-0.00508677248227054,0.00279424280766065,-0.000418223853272953,0.97626414447464,-0.000418223853272967,0.0156460678365319,0.754684823905557,0.754682900654481,0.18053570058438,0.00355478297229625,-0.00100635809103423,2.94383313700141e-05,-0.0327411629421618,-0.0138055923419973,0.000116008330408072,-0.389083259552083,1.79465735462335,-0.00453479163338666,1.0798637,1.08219,0.00395450000000008,10.1301796666667,37.483994,30.457619,-6.18467137292277e-06,1.08334396139971,-3.83018181817872e-05,1.08524842727272,0.015838005,0.016072329,5.84279999999993e-05
27,876,-0.00154752646492187,-0.00535102639948597,0.00253794827094041,-0.000421518118567106,0.988304026157085,-0.000421518118567115,0.0158324098917682,0.762783471970216,0.762778938118602,0.187626926471478,0.00370453955138009,-0.000841888385294021,3.03373428943435e-05,-0.0316346718529472,-0.0138195182838109,0.000105004845286181,-0.223009155361708,1.80734757741926,-0.0056604244738272,1.0946392,1.0962231,0.00369419999999998,10.1136726666667,31.658901,29.649641,-1.92346738072126e-05,1.0981897216261,-5.74945454545008e-05,1.10050115818181,0.016684072,0.016952254,1.06580000000002e-05
28,731,-0.00189580530349328,-0.00600594859397127,0.00305014883293678,-0.000480234865154092,0.969226178791928,-0.000482983058314939,0.0178249837246406,0.74905590608011,0.749053405719965,0.179722566498173,0.00425275512615816,-0.00105463690543921,3.99970101056737e-05,-0.0365990905741143,-0.0158779048087729,0.000145568214545488,-0.267438031533476,1.75014758846547,-0.00547372128691226,1.0778366,1.0801467,0.00382009999999999,10.096438,37.14436,30.193592,-2.55868792599528e-06,1.08100711506573,-3.10812121211722e-05,1.08264301151515,0.015933495,0.016239462,5.13440000000018e-05
29,757,-0.00192599734929333,-0.00627488259016361,0.00269121626548916,-0.000489140919757834,0.980744216304421,-0.000492611031915416,0.0182596076487149,0.757651605965877,0.757648219813881,0.185530020524131,0.00454718672782403,-0.00102048216819271,4.33249350278177e-05,-0.0369605299125672,-0.0172264766429601,0.00014483907866872,-0.0416394353235481,1.75540679376638,-0.00751960026410359,1.0924908,1.0946635,0.00433539999999999,10.1464286666667,38.728722,30.119719,-1.09199756572613e-05,1.09626800254625,-3.55739393939158e-05,1.09750422242424,0.016214989,0.016591828,-1.72069999999983e-05
30,742,-0.00164903327464435,-0.0047021121219764,0.00248969716322054,-0.000395211812621879,0.946544707931818,-0.000406028480496375,0.0137792335855331,0.73817356846618,0.738168887608862,0.180458409035619,0.00336982236835825,-0.0010416906650527,2.53076286408729e-05,-0.0303114203259994,-0.0124637566854548,9.25912699057157e-05,-0.249861337082844,1.86850376311025,-0.00330082587828939,1.0766174,1.0799282,0.00486500000000012,11.067937,37.240925,29.709148,1.02970399220987e-05,1.07975882516066,-1.5333333333294e-05,1.08117196666666,0.016567618,0.0169825,-2.83760000000001e-05
31,703,-0.00187602516998738,-0.00500589774521018,0.002424712742707,-0.000412544332340273,0.960551525986825,-0.000421462968260932,0.0149226417537794,0.743217099559075,0.743212186346933,0.179422073284862,0.00369442986873574,-0.00119772338835578,3.02679524868658e-05,-0.0316251493839513,-0.0139992383111067,0.000109131366438975,-0.224020824502804,1.71841030466054,-0.00506775237819745,1.0707464,1.0744648,0.00507919999999995,11.051195,36.075569,29.54327,1.4977504868554e-05,1.07398344002191,-2.08696969697004e-05,1.07616033212121,0.016647711,0.017059039,3.24349999999973e-05
32,704,-0.00202473987456175,-0.0060544371960784,0.00298683155858743,-0.000482245469198479,0.971732967568576,-0.000482245469198478,0.0173465521323866,0.750069973897335,0.750052775313134,0.180401861392892,0.00441768092797299,-0.00113707141048371,8.12366620572927e-05,-0.0360493049645085,-0.01627933466894,0.00013781210735809,-0.133579395900197,1.73339760911867,-0.00619632116970248,1.0778315,1.0809288,0.00452779999999997,11.5248433333333,34.868446,30.028351,2.99720301849513e-06,1.08132733366358,-2.62751515151314e-05,1.08305593393939,0.016229769,0.016480684,8.78519999999994e-05
33,648,-0.00131342788203587,-0.00461039354148418,0.00241973332858605,-0.000473837185039914,0.970014743762549,-0.0004651236370589,0.0161442724516643,0.748270972655106,0.748267565792056,0.179750119345973,0.00397217431454352,-0.00147634305623995,3.69952735066076e-05,-0.0361159962507522,-0.0149933814888244,0.000138757688253471,-0.363902407814226,1.79205859089725,-0.00452030807711035,1.0748194,1.0776047,0.00447240000000004,11.574392,36.993626,29.988958,1.83060856864183e-06,1.0781676349221,-3.41278787878442e-05,1.08034554484848,0.016318144,0.016607935,6.718e-05
34,617,-0.0024872031357065,-0.00762631515447382,0.00366010750800838,-0.000590063528624138,0.96186871945814,-0.000590063528624139,0.0222476439831937,0.740534721559395,0.740531648715617,0.178772933676954,0.00552907950697089,-0.00109885358429183,6.42524396206848e-05,-0.0446935528959634,-0.0203618886313637,0.000231592454395373,-0.158096924682256,1.65692540233195,-0.00743242440797243,1.0729513,1.0753833,0.00364650000000011,10.2430666666667,37.995705,30.288816,-1.06193524829991e-06,1.07602526592746,-4.06381818181374e-05,1.07857307272727,0.016066672,0.016260354,8.89640000000004e-05
35,625,-0.00182239433841513,-0.00641100967304477,0.0031569807106927,-0.0005530272620092,0.974493019951643,-0.000553027262009203,0.0212045094635159,0.751371323718128,0.75136824444903,0.181373528625586,0.00494512991304972,-0.00108578240122521,5.24020846381338e-05,-0.0424021534573586,-0.0186987533736943,0.000195773219073027,-0.255451807287145,1.75198075564684,-0.00632955340017816,1.0817773,1.0853689,0.00468939999999995,10.258443,38.024876,30.181021,8.29899951313999e-06,1.08546914608325,-3.1619393939363e-05,1.08790222424242,0.016519627,0.016743599,9.15709999999986e-05
36,966,-0.00143326240029856,-0.00368105886676316,0.00201052029771748,-0.000295810241340027,0.969508954725739,-0.00029581024134002,0.010131620014096,0.753791089096389,0.753787752936577,0.182700576946983,0.00258077574943304,-0.000835186890957234,1.5128170646541e-05,-0.0227914913020932,-0.00941305198728969,5.55316857812606e-05,-0.365228005847279,1.79551164344379,-0.0033291126458912,1.0833029,1.0865797,0.00450329999999988,12.0712226666667,38.388569,30.003733,3.81609055502021e-06,1.08697627573028,-3.5359999999975e-05,1.08935996,0.016480761,0.016756468,6.6568999999999e-05
37,1051,-0.00106653886145934,-0.00331360959677452,0.00171445983699044,-0.000300828033233118,0.964977639837143,-0.000300828033233125,0.0104643556624735,0.750189752446209,0.750186413622326,0.18181348752376,0.00251121210101664,-0.000772052215087195,1.4334071642801e-05,-0.02225116324457,-0.00916733454998911,5.01269660166684e-05,-0.327440246528548,1.82594358372633,-0.00310250751783325,1.0789614,1.0827106,0.00490749999999984,12.087368,37.576675,30.021296,1.09654600778919e-05,1.08255078575706,-2.43854545454171e-05,1.08465916181818,0.016552322,0.016856873,-9.88999999999851e-07
38,702,-0.00199405450125737,-0.00600700712223359,0.00311516475664678,-0.000483796813340249,0.969035306496239,-0.000483796813340247,0.0176800974488875,0.748788175631619,0.748784085820312,0.181567963464895,0.00419634701917962,-0.00103491693993384,3.96477786574406e-05,-0.0368302462829606,-0.0164661184871129,0.000149140817933262,-0.228199080929921,1.69463617677814,-0.00570929148946631,1.0798725,1.0838106,0.00495950000000001,11.1710936666667,38.397423,30.125891,1.32896348588034e-05,1.08343532117332,-2.83139393939362e-05,1.08609802242424,0.016511114,0.0167679,0.000103314
39,651,-0.00145330023992087,-0.00524505270769428,0.00292559717401272,-0.00050739493375887,0.956747552154318,-0.000507394933758864,0.0191809490343062,0.738765370204621,0.738762626189115,0.176938930439833,0.00406893868385154,-0.00083625336389084,3.88294471588812e-05,-0.0375407063118718,-0.015582453699909,0.000151088984902987,-0.340343694076715,1.72529304431785,-0.00422171894586665,1.0682389,1.0696181,0.00343209999999994,11.1708743333333,37.725166,30.046757,-1.52426947419709e-05,1.07147637200341,-5.18884848484618e-05,1.07380088060606,0.015904058,0.016111452,0.000127854
40,616,-0.002582410409928,-0.00852755420862443,0.00380660270944954,-0.000638987583747776,0.968445233921186,-0.000647744925536586,0.0246360209784021,0.746076367805058,0.746070422712491,0.182952965046714,0.00610410683458513,-0.00114288753986138,7.6015563469924e-05,-0.0475758203170807,-0.022408786892232,0.000242272899054562,0.0150592636789239,1.69503745220362,-0.0100743753287489,1.0847682,1.0857114,0.00356239999999985,10.2711043333333,36.804283,29.747217,-2.5716903602729e-05,1.08831278925024,-4.62557575756996e-05,1.08942038969697,0.017142953,0.017436398,0.000152771000000003
41,599,-0.00217807052290838,-0.00844645306091875,0.0038667295349315,-0.000643795287539281,0.965661504262029,-0.00065310212508302,0.0246432726542089,0.744986162353656,0.74498181260626,0.181687708955111,0.00610992653704372,-0.000984609068699852,7.65530029663513e-05,-0.0479303225386699,-0.0224417642162292,0.0002478037125105,-0.00133210343163723,1.67181816274005,-0.0101004814879497,1.0839558,1.0865759,0.00448249999999994,10.2544653333333,37.855122,29.696999,-1.87714703018504e-06,1.08747750733204,-3.41927272726946e-05,1.08931481090909,0.016382927,0.016685704,0.000150384
42,300,-0.00180767169520455,-0.0158722215404765,0.0051397046818428,-0.0012714528394444,0.952518286832251,-0.00119016637869978,0.0507816446414681,0.721568686512813,0.721566026332917,0.171790549144459,0.0143930956300411,0.000387787741241409,0.000374872616092708,-0.106460141037866,-0.0542657836520813,0.00115291649694554,0.293062707762133,1.97521729107141,-0.0408951420999586,1.0700541,1.0493724,0.00352960000000002,10.2441646666667,33.972218,26.734909,-0.000317097648490749,1.0776463858666,9.84818181818574e-05,1.04259595272727,0.016423751,0.017505454,-0.00021299
43,148,-0.0142636914111377,-0.0180280119084557,-0.000353674460540189,-0.00136252088741168,0.915212595764741,-0.00107187506238632,0.0382950658827087,0.690633798354068,0.690629583105309,0.170779667606902,0.0154038435133298,-0.0032605732405679,0.000421568351448152,-0.135095557776621,-0.0616758563074607,0.00148820369166428,0.248798688677544,2.50915266717163,-0.0641267658400335,1.0720705,0.99669188,0.00154589999999999,10.3276573333333,38.468082,27.851921,-0.00100032241212269,1.08155876927678,-0.00129481575757572,1.10010756769697,0.016267318,0.017582141,-0.000832978999999998
44,438,-0.00188276402192841,-0.00510417415426533,0.0023275581389891,-0.000543253735055375,0.965929163536856,-0.000482013579107982,0.0179450858823409,0.745269053346792,0.745264600469348,0.178543837872068,0.00512193984228463,-0.00107893812781917,5.58420652912772e-05,-0.0423008206863045,-0.018345408946052,0.000204396493903165,-0.301002356874635,1.75660475969554,-0.00662430533740177,1.0735391,1.077546,0.00642829999999983,10.075615,38.491821,28.835936,9.5008495618224e-06,1.07798970187683,-4.22339393939126e-05,1.08098892242424,0.017209327,0.017894397,-0.000232081999999998
45,335,-0.00364124362338059,-0.0143416760006671,0.00550022083668622,-0.00110961517817391,0.952679229205472,-0.00101976912286248,0.0398694160549956,0.723122997923325,0.723120900348339,0.172684651157392,0.0116763930015391,-0.00132492882562859,0.000254171949577345,-0.0784679576567484,-0.0424229532218377,0.000698890497810816,0.312106351800017,1.85250154205043,-0.0298458773563099,1.0668509,1.0541998,0.00205889999999997,10.135263,39.463264,29.275244,-0.000186127772638755,1.07123824374148,-0.000294631515151492,1.07800963939394,0.015852956,0.016825944,-0.000333824999999999
46,444,-0.00422754753647137,-0.00891736380196562,0.00347948339533262,-0.000676234027619607,0.967082914144987,-0.000676234027619605,0.0250650334732495,0.74235666488083,0.742355169436622,0.176522197650344,0.00694411502164198,-0.00188113779603677,9.40307524860631e-05,-0.0503286214674986,-0.0245413020186114,0.000280335042936584,0.00618566842140844,1.83165948171215,-0.013355111620156,1.0728973,1.0685441,0.00274989999999997,10.124655,37.930946,29.794935,-8.60559688412857e-05,1.07668930738072,-0.000152797575757537,1.08086719696969,0.015997788,0.016936054,-0.000855160000000001
47,480,-0.00269564089040485,-0.00632636748953878,0.00314346824213968,-0.000547150811611933,0.958858355507831,-0.000539171613699203,0.0198057857029726,0.739944353374003,0.739942058367435,0.176096044991162,0.00497986845902068,-0.00136690406477806,5.20256555026774e-05,-0.0401965715098945,-0.0174002030093739,0.00017204775902591,-0.250953118325487,1.78612142082685,-0.00643207079478336,1.0680153,1.0716406,0.0050053000000001,10.1628663333333,36.462101,29.224894,1.47474245374771e-05,1.07153866825219,-4.65569696969257e-05,1.07542862121212,0.016727364,0.017180175,-0.000308500999999999
